name,gender,race,title
Mama Turtle,Female ,Turtle,The Legend of Zelda: A Link Between Worlds
Twin Jugglers,Male,Hylian,The Legend of Zelda: Ocarina of Time
Guld,Male,Mogma,The Legend of Zelda: Skyward Sword
Monari,Female,Hylian,The Legend of Zelda: Breath of the Wild
Faux Hero,Male,Human,The Legend of Zelda: Tri Force Heroes
Emri,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Clavia,Female,Hylian,The Legend of Zelda: Breath of the Wild
Daily Riches Owner,Male,Human,The Legend of Zelda: Tri Force Heroes
Ciela,Female,Fairy,The Legend of Zelda: Phantom Hourglass
Gentari,Male,Minish,The Legend of Zelda: The Minish Cap
Moe,Male,Moblin,The Legend of Zelda: The Wind Waker
Chuckles,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Garini,Male,Hylian,The Legend of Zelda: Breath of the Wild
Chork,Male,Hylian,The Legend of Zelda: Breath of the Wild
Dekki,Male,Deku Scrub,The Legend of Zelda: Four Swords Adventures
Master Craftsman,Male,Hylian,The Legend of Zelda: Ocarina of Time
Tonpei,Male,Human?,Freshly-Picked Tingle's Rosy Rupeeland
Toffa,Male,Hylian,The Legend of Zelda: Breath of the Wild
Match Master,Male,Human,The Legend of Zelda: Tri Force Heroes
Marta,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Darunia,Male,Goron,The Legend of Zelda: Ocarina of Time
Manny,Male,Hylian,The Legend of Zelda: The Wind Waker
Chio,Male,Korok,The Legend of Zelda: Breath of the Wild
Satchel,Male,Hylian,The Legend of Zelda: The Minish Cap
Tulin,Male,Rito,The Legend of Zelda: Breath of the Wild
Saki,Female,Rito,The Legend of Zelda: Breath of the Wild
Treasure Teller,Male,Hylian,The Legend of Zelda: Phantom Hourglass
Darton,Male,Hylian,The Legend of Zelda: Breath of the Wild
Chef Bear,Female,Bear,The Legend of Zelda: Link's Awakening
Mimo,Male,Rito,The Legend of Zelda: Breath of the Wild
Celessa,Female,Hylian,The Legend of Zelda: Breath of the Wild
Tick Tock,Male,Human,The Legend of Zelda: Oracle of Seasons
Mike,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Mido,Male,Kokiri,The Legend of Zelda: Ocarina of Time
Mighty Muscles,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Eryck,Male,Hylian,The Legend of Zelda: Breath of the Wild
Tenne,Female,Hylian,The Legend of Zelda: Breath of the Wild
Falmark,Male,Hylian,The Legend of Zelda: Breath of the Wild
Gramps,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Teli,Male,Hylian,The Legend of Zelda: Breath of the Wild
Grapp,Male,Goron,The Legend of Zelda: Breath of the Wild
Coro,Male,Human,The Legend of Zelda: Twilight Princess
Floodgate Keeper,Male,Human,The Legend of Zelda: Oracle of Seasons
Wadatsumi,Male,Hylian,The Legend of Zelda: Spirit Tracks
Malon,Female, ,The Legend of Zelda: Ocarina of Time
Dobo,Unknown,Anouki,The Legend of Zelda: Phantom Hourglass
Cawlin,Male,Hylian,The Legend of Zelda: Skyward Sword
Volcon,Male,Goron,The Legend of Zelda: Breath of the Wild
Fuzo,Male,Human,The Legend of Zelda: Phantom Hourglass
Shabonne,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Romani,Female,Hylian,The Legend of Zelda: Majora's Mask
Frita,Female,Rito,The Legend of Zelda: Breath of the Wild
Tasseren,Male,Hylian,The Legend of Zelda: Breath of the Wild
Maiden,Female, ,The Legend of Zelda: A Link to the Past
Frelly,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Cobal,Male,Mogma,The Legend of Zelda: Skyward Sword
Sweetie and Boyfriend,Female,Human,The Legend of Zelda: Four Swords Adventures
Osfala,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Mamamu Yan,Female,Hylian,The Legend of Zelda: Ocarina of Time
Gustaf,Male,Hylian,The Legend of Zelda: The Minish Cap
Sturgeon,Male,Hylian,The Legend of Zelda: The Wind Waker
Toon Zelda,Female,Hylian,Hyrule Warriors
Madame Aroma,Female,Hylian,The Legend of Zelda: Majora's Mask
Luv,Female,Hylian,The Legend of Zelda: Skyward Sword
Dina,Female,Hylian,The Legend of Zelda: The Minish Cap
Daphnes Nohansen Hyrule,Male,Hylian,Hyrule Warriors
Canni,Female,Hylian,The Legend of Zelda: Breath of the Wild
Calisa,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Senna,Female,Hylian,The Legend of Zelda: Breath of the Wild
Mama,Female,Hylian,The Legend of Zelda: The Minish Cap
Savelle,Male,Hylian,The Legend of Zelda: Breath of the Wild
Embrose,Male,Lokomo,The Legend of Zelda: Spirit Tracks
Old Timer,Male,Human,The Legend of Zelda: Four Swords Adventures
CiaoCiao,Female,Chain Chomp,The Legend of Zelda: Link's Awakening
Keet,Male,Hylian,The Legend of Zelda: Skyward Sword
Runaway Item Seller,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Lulu,Female,Zora,The Legend of Zelda: Majora's Mask
Gartan,Male,Hylian,The Legend of Zelda: Breath of the Wild
Dancing Couple,Male & Female,Hylians,The Legend of Zelda: Ocarina of Time
Daruk,Male,Goron,The Legend of Zelda: Breath of the Wild
Brocco,Male,Hylian,The Legend of Zelda: The Minish Cap
Merina,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Loyal Sage,Male,Hylian,The Legend of Zelda: A Link to the Past
Bremor,Male,Hylian,The Legend of Zelda: Majora's Mask
Tingle Siblings?,Male,Hylian,The Legend of Zelda: The Wind Waker
Wandering Merchant,Male,Goron,The Legend of Zelda: The Wind Waker
Thomas,Male,Human,The Legend of Zelda: Oracle of Ages
Links,Male,Hylian,The Legend of Zelda: Four Swords
Medli,Female,Rito,The Legend of Zelda: The Wind Waker
BowWow,Male,Chain Chomp,The Legend of Zelda: Link's Awakening
Rito Chieftain,Male,Rito,The Legend of Zelda: The Wind Waker
Dante,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Vilia,Female,Hylian,The Legend of Zelda: Breath of the Wild
Bombchu Bowling Alley Operator,Female,Hylian,The Legend of Zelda: Ocarina of Time
Cecili,Female,Rito,The Legend of Zelda: Breath of the Wild
Uma,Female,Hylian,The Legend of Zelda: Breath of the Wild
Carlov,Male,Hylian,The Legend of Zelda: The Wind Waker
Veteran Thief,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Tera,Female,Great Fairy,The Legend of Zelda: Breath of the Wild
Rei,Female,Hylian,The Legend of Zelda: Spirit Tracks
Mayor Plen,Male,Human,The Legend of Zelda: Oracle of Ages
Bladon,Male,Goron,The Legend of Zelda: Breath of the Wild
Rosa,Female,Subrosian,The Legend of Zelda: Oracle of Seasons
Verona,Female,Hylian,The Legend of Zelda: The Minish Cap
Reeza,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Teba,Male,Rito,The Legend of Zelda: Breath of the Wild
Maple,Female,Human,The Legend of Zelda: Oracle of Seasons
Tatl,Female,Fairy,The Legend of Zelda: Majora's Mask
Unnamed Baby,Female,Hylian,The Legend of Zelda: Skyward Sword
Bipin,Male,Human,The Legend of Zelda: Oracle of Seasons
Tarin,Male,Human,The Legend of Zelda: Link's Awakening
Bertri,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Tray,Male,Goron,The Legend of Zelda: Breath of the Wild
Tali,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Benja,Male,Hylian,The Legend of Zelda: Breath of the Wild
Finley,Female,Zora,The Legend of Zelda: Breath of the Wild
Kamaro,Male,Hylian,The Legend of Zelda: Majora's Mask
Symin,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Beedle,Male,Human,The Legend of Zelda: The Wind Waker
Treasure Hunter,Unknown,Human,The Legend of Zelda: A Link Between Worlds
Kairo,Male,Goron,The Legend of Zelda: Breath of the Wild
Festari,Male,Minish,The Legend of Zelda: The Minish Cap
Swiftblade,Male,Hylian,The Legend of Zelda: The Minish Cap
Kafei,Male,Hylian,The Legend of Zelda: Majora's Mask
Fishing Hole Man,Male,Hylian,The Legend of Zelda: Ocarina of Time
Barnes,Male,Human,The Legend of Zelda: Twilight Princess
Tortus,Male,Hylian,The Legend of Zelda: Majora's Mask
Dai,Male,Hylian,The Legend of Zelda: Breath of the Wild
Bard,Male,Human,The Legend of Zelda: A Link Between Worlds
Chudley,Male,Hylian,The Legend of Zelda: Twilight Princess
Linda,Female,Hylian,The Legend of Zelda: The Wind Waker
Cano,Male,Canine,Freshly-Picked Tingle's Rosy Rupeeland
Dabi,Male,Hylian,The Legend of Zelda: Breath of the Wild
Calyban,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Azu,Male,Hylian,The Legend of Zelda: Breath of the Wild
Cucco Lady,Female,Hylian,The Legend of Zelda: Ocarina of Time
Leekah,Female,Hylian,The Legend of Zelda: Breath of the Wild
Aveil,Female,Gerudo,The Legend of Zelda: Majora's Mask
Cado,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Talo,Male,Human,The Legend of Zelda: Twilight Princess
Rosso,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Ashei,Female,Human,The Legend of Zelda: Twilight Princess
Bulu,Male,Anouki,The Legend of Zelda: Spirit Tracks
Ronny,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Rauru,Male,Hylian,The Legend of Zelda: Ocarina of Time
Master Kohga,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Mash,Male,Hylian,The Legend of Zelda: Spirit Tracks
Brac,Male,Human,The Legend of Zelda: Majora's Mask
Brokka,Female,Hylian,The Legend of Zelda: Breath of the Wild
Brent,Male,Hylian,The Legend of Zelda: The Minish Cap
Amira,Female,Hylian,The Legend of Zelda: Breath of the Wild
Belari,Male,Minish,The Legend of Zelda: The Minish Cap
Brant,Male,Cobble,The Legend of Zelda: Phantom Hourglass
Marilla,Female,Hylian,The Legend of Zelda: Majora's Mask
Man on a Roof,Male,Hylian,The Legend of Zelda: Ocarina of Time
Boy,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Arizona,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Pyle,Male,Goron,The Legend of Zelda: Breath of the Wild
Agitha,Female,Hylian,The Legend of Zelda: Twilight Princess
Borlov,Male,Hylian,The Legend of Zelda: The Minish Cap
Abe,Male,Hylian,The Legend of Zelda: The Wind Waker
Marshall,Male,Hylian,The Legend of Zelda: The Minish Cap
Domingo,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
King Daltus,Male,Hylian,The Legend of Zelda: The Minish Cap
Traysi,Female,Hylian,The Legend of Zelda: Breath of the Wild
Johnny,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Fairy Queen,Female,Fairy,The Legend of Zelda: A Link to the Past
Henya,Female,Hylian,The Legend of Zelda: Skyward Sword
Strade,Male,Goron,The Legend of Zelda: Breath of the Wild
Falbi,Male,Hylian,The Legend of Zelda: Twilight Princess
Bipsom,Male,Human,The Legend of Zelda: Oracle of Seasons
Biggoron,Male,Goron,The Legend of Zelda: Ocarina of Time
Moza,Female,Hylian,The Legend of Zelda: Breath of the Wild
Gongoron,Male,Goron,The Legend of Zelda: Phantom Hourglass
Benny,Female,Hylian,The Legend of Zelda: Breath of the Wild
Steen,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Bellum,Male,Phantom,The Legend of Zelda: Phantom Hourglass
Bearded Baron,Male,Human,The Legend of Zelda: Tri Force Heroes
Laruta,Female,Zora,The Legend of Zelda: Breath of the Wild
Cucco Girl,Female,Human,The Legend of Zelda: A Link Between Worlds
Cottla,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Offrak,Male,Goron,The Legend of Zelda: Breath of the Wild
Gampy,Male,Hylian,The Legend of Zelda: Majora's Mask
Baito,Male,Hylian,The Legend of Zelda: The Wind Waker
Babi,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Sasan,Male,Hylian,The Legend of Zelda: Breath of the Wild
Rola,Female,Hylian,The Legend of Zelda: Breath of the Wild
Princess Ruto,Female,Zora,The Legend of Zelda: Ocarina of Time
Axyl,Male,Goron,The Legend of Zelda: Breath of the Wild
Mila,Female,Hylian,The Legend of Zelda: The Wind Waker
Prince of Hyrule,Male,Hylian,Zelda II: The Adventure of Link
Aster,Female,Hylian,The Legend of Zelda: Breath of the Wild
Volga,Male,Dragon,Hyrule Warriors
Aroo,Male,Anouki,The Legend of Zelda: Phantom Hourglass
Priest,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Romio,Male,Hylian,The Legend of Zelda: The Minish Cap
Freedle,Female,Human,The Legend of Zelda: Phantom Hourglass
Danda,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Mamba,Female,Yamatami Tribe,Freshly-Picked Tingle's Rosy Rupeeland
Anton,Male ,Hylian,The Legend of Zelda: The Wind Waker
Jengo,Male,Goron,The Legend of Zelda: Breath of the Wild
Anju,Female,Hylian,The Legend of Zelda: Majora's Mask
Erik,Male,Hylian,The Legend of Zelda: The Minish Cap
Twili Midna,Female,Twili,Hyrule Warriors
Janka,Female,Hylian,The Legend of Zelda: Skyward Sword
Alfonzo,Male,Hylian,The Legend of Zelda: Spirit Tracks
Aji,Male,Goron,The Legend of Zelda: Breath of the Wild
Jaggle,Male,Human,The Legend of Zelda: Twilight Princess
Adlar,Male,Human,The Legend of Zelda: Oracle of Ages
Chumin,Male,Hylian,The Legend of Zelda: Breath of the Wild
Spookter,Male,Ghost,The Legend of Zelda: The Minish Cap
Man from Curiosity Shop,Male,Hylian,The Legend of Zelda: Majora's Mask
Gorman Brothers,Male,Hylian,The Legend of Zelda: Majora's Mask
Spera,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Tubert,Male,Mogma,The Legend of Zelda: Skyward Sword
Chiro,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Dorrah,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Spekter,Male,Ghost,The Legend of Zelda: The Minish Cap
Cleff,Male,Zora,The Legend of Zelda: Breath of the Wild
Tingle,Male, ,The Legend of Zelda: Majora's Mask
Erla,Male,Kikwi,The Legend of Zelda: Skyward Sword
Older Racing Bro,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Konora,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Tijo,Male,Zora,The Legend of Zelda: Majora's Mask
Hagie,Male,Hylian,The Legend of Zelda: Breath of the Wild
Tokkey,Male,Human,The Legend of Zelda: Oracle of Ages
Postman,Male,Hylian,The Legend of Zelda: Majora's Mask
Tetra,Female,Hylian,The Legend of Zelda: The Wind Waker
Syrup,Female,Human,The Legend of Zelda: A Link to the Past
Mother Maiamai,Female,Maiamai,The Legend of Zelda: A Link Between Worlds
Ponthos,Male,Hylian,The Legend of Zelda: Breath of the Wild
Street Merchant,Male, ,The Legend of Zelda: A Link to the Past
Pita,Female,Hylian,The Legend of Zelda: The Minish Cap
Carpet Merchant,Male,Human,The Legend of Zelda: Ocarina of Time
Bugut,Male,Hylian,The Legend of Zelda: Breath of the Wild
Telma,Female,Hylian,The Legend of Zelda: Twilight Princess
Tengoron,Male,Goron,The Legend of Zelda: Spirit Tracks
Bosco,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Senza,Male,Hylian,The Legend of Zelda: The Wind Waker
Pikango,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Teacher,Male,Hylian,The Legend of Zelda: Spirit Tracks
Blacksmith,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Pippin,Male,Human,The Legend of Zelda: Oracle of Ages
Tanko,Male,Goron,The Legend of Zelda: Breath of the Wild
Pina,Female,Hylian,The Legend of Zelda: The Minish Cap
Item Seller,Female , ,The Legend of Zelda: A Link Between Worlds
Iris,Female,Human,The Legend of Zelda: Four Swords Adventures
Swamp Tourist Center Guide,Male,Hylian,The Legend of Zelda: Majora's Mask
Informant Woman,Female,Human,The Legend of Zelda: A Link to the Past
Mipha,Female,Zora,The Legend of Zelda: Breath of the Wild
Hunnie,Female,Hylian,The Legend of Zelda: Breath of the Wild
Stylish Woman,Female,Hylian,The Legend of Zelda: A Link Between Worlds
Irch,Male,Korok,The Legend of Zelda: The Wind Waker
Canolo,Female,Hylian,The Legend of Zelda: Breath of the Wild
Fugo,Male,Goron,The Legend of Zelda: Breath of the Wild
Strato,Male,Wind Tribe,The Legend of Zelda: The Minish Cap
Fofo,Unknown,Anouki,The Legend of Zelda: Phantom Hourglass
Nudge,Male,Hylian,The Legend of Zelda: The Wind Waker
Neri,Female,Fairy,The Legend of Zelda: Phantom Hourglass
Medda,Male,Hylian,The Legend of Zelda: Breath of the Wild
Urbosa,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Niboshi,Female,Hylian,The Legend of Zelda: Spirit Tracks
Ferrus,Male,Hylian,The Legend of Zelda: Spirit Tracks
Greba,Female,Hylian,The Legend of Zelda: Skyward Sword
Marin,Female,Human,The Legend of Zelda: Link's Awakening
Greatblade,Male,Hylian,The Legend of Zelda: The Minish Cap
Breen,Female,Hylian,The Legend of Zelda: Breath of the Wild
Bozai,Male,Hylian,The Legend of Zelda: Breath of the Wild
Trill,Male , ,The Legend of Zelda: Twilight Princess
Great Fairy of Magic,Female,Great Fairy,The Legend of Zelda: Ocarina of Time
Ezlo,Male,Minish,The Legend of Zelda: The Minish Cap
Great Fairy of Forest,Female,Great Fairy,The Legend of Zelda: Four Swords
Strich,Male,Hylian,The Legend of Zelda: Skyward Sword
Cole,Male,Demon,The Legend of Zelda: Spirit Tracks
Grayblade,Male,Hylian,The Legend of Zelda: The Minish Cap
Bonooru,Male,Scarecrow,The Legend of Zelda: Ocarina of Time
Grimblade,Male,Hylian,The Legend of Zelda: The Minish Cap
Claree,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Tina,Female,Hylian,The Legend of Zelda: The Minish Cap
Bludo,Male,Goron,The Legend of Zelda: Breath of the Wild
Siroc,Female,Wind Tribe,The Legend of Zelda: The Minish Cap
Tamana,Female,Hylian,The Legend of Zelda: Breath of the Wild
Bird Lover,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Eddo,Male,Human,The Legend of Zelda: Phantom Hourglass
Big Brother Beaver,Male,Beaver,The Legend of Zelda: Majora's Mask
Sidon,Male,Zora,The Legend of Zelda: Breath of the Wild
Sumati,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Bertie,Male,Hylian,The Legend of Zelda: Skyward Sword
Bella,Female,Human,Freshly-Picked Tingle's Rosy Rupeeland
Shiro,Male,Hylian,The Legend of Zelda: Ocarina of Time
Bohrin,Male,Goron,The Legend of Zelda: Breath of the Wild
Berry,Female,Hylian,The Legend of Zelda: The Minish Cap
Zunari,Male,Human,The Legend of Zelda: The Wind Waker
Baris,Male,Hylian,The Legend of Zelda: The Minish Cap
Zuko,Male,Hylian,The Legend of Zelda: The Wind Waker
Bargoh,Male,Goron,The Legend of Zelda: Breath of the Wild
Banji,Female,Hylian,The Legend of Zelda: Breath of the Wild
Aryll,Female,Hylian,The Legend of Zelda: The Wind Waker
Aya,Female,Hylian,The Legend of Zelda: Breath of the Wild
Perda,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Ashai,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Paul,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Parcy,Female,Hylian,The Legend of Zelda: Breath of the Wild
Peater,Male,Hylian,The Legend of Zelda: Skyward Sword
Owlan,Male,Hylian,The Legend of Zelda: Skyward Sword
Aliza,Female,Hylian,The Legend of Zelda: Breath of the Wild
Huck,Male,Rito,The Legend of Zelda: Breath of the Wild
Aginah,Male,Hylian,The Legend of Zelda: A Link to the Past
Aba,Female,Hylian,Freshly-Picked Tingle's Rosy Rupeeland
Honcho,Male,Anouki,The Legend of Zelda: Spirit Tracks
Gor Liggs,Male,Goron,The Legend of Zelda: Twilight Princess
Link,Male,Hylian,The Legend of Zelda
Kili,Female,Hylian,The Legend of Zelda: Twilight Princess
Nali,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Hino,Male,Hylian,The Legend of Zelda: Breath of the Wild
Onox,Male,Dragon,The Legend of Zelda: Oracle of Seasons
Mutoh,Male,Hylian,The Legend of Zelda: Majora's Mask
Hannah,Female,Hylian,The Legend of Zelda: Twilight Princess
Mysterious Man,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Monkton,Male,Hylian,The Legend of Zelda: Breath of the Wild
Goron Link,Male,Goron,The Legend of Zelda: Majora's Mask
Goron Child,Male,Goron,The Legend of Zelda: Spirit Tracks
Gortram,Male,Goron,The Legend of Zelda: Skyward Sword
Gor Coron,Male,Goron,The Legend of Zelda: Twilight Princess
Gulley,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Dovok,Male,Hylian,The Legend of Zelda: Spirit Tracks
Generalissimo,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Dekadin,Male,Human,The Legend of Zelda: Oracle of Ages
Sagessa,Female,Hylian,The Legend of Zelda: Breath of the Wild
Doppel Master,Male,Human,The Legend of Zelda: Tri Force Heroes
Midna,Female,Twili,The Legend of Zelda: Twilight Princess
Dmitri,Male,Hylian,The Legend of Zelda: Breath of the Wild
Furosa,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Sheik,Male ,Hylian,The Legend of Zelda: Ocarina of Time
Rumor Guy,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Mesa,Male,Hylian,The Legend of Zelda: The Wind Waker
King Dodongo,Male,Dodongo,The Legend of Zelda: Ocarina of Time
Mayor Hagen,Male,Hylian,The Legend of Zelda: The Minish Cap
Kina,Female,Hylian,The Legend of Zelda: Skyward Sword
Cursed Rich Man,Male,/,The Legend of Zelda: Ocarina of Time
Trott,Male,Hylian,The Legend of Zelda: Breath of the Wild
Yuga Ganon,Male,Demon,The Legend of Zelda: A Link Between Worlds
Young Link,Male,Hylian,Hyrule Warriors
Cotera,Female,Great Fairy,The Legend of Zelda: Breath of the Wild
Man from Trading Post,Male,Hylian,The Legend of Zelda: Majora's Mask
Emma,Female,Hylian,The Legend of Zelda: The Minish Cap
Yeko,Male,Anouki,The Legend of Zelda: Spirit Tracks
Yamahiko,Male,Hylian,The Legend of Zelda: Spirit Tracks
Oren,Female,Zora,The Legend of Zelda: A Link Between Worlds
Titch,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Teake,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Orca,Male,Hylian,The Legend of Zelda: The Wind Waker
Ooccoo Jr.,Male,Oocca,The Legend of Zelda: Twilight Princess
Breve,Female,Hylian,The Legend of Zelda: The Minish Cap
Old Zora,Male,Zora,The Legend of Zelda: Oracle of Ages
Oolo,Male,Kikwi,The Legend of Zelda: Skyward Sword
Barta,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Astrid,Female,Cobble,The Legend of Zelda: Phantom Hourglass
Harlow,Female,Hylian,The Legend of Zelda: Breath of the Wild
Hanch,Male,Human,The Legend of Zelda: Twilight Princess
Allan,Neuter,Poe,The Legend of Zelda: Oracle of Ages
Harrison,Male,Hylian,The Legend of Zelda: The Minish Cap
Monk Maz Koshia,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Gixx,Male,Canine,Freshly-Picked Tingle's Rosy Rupeeland
Ghirahim,Male,Sword Spirit,The Legend of Zelda: Skyward Sword
Gerudo Warrior,Female,Gerudo,The Legend of Zelda: Ocarina of Time
Dento,Male,Zora,The Legend of Zelda: Breath of the Wild
Seres,Female,Human,The Legend of Zelda: A Link Between Worlds
Old Man Ulrira,Male,Human,The Legend of Zelda: Link's Awakening
Old Man,Male,Hylian,The Legend of Zelda
Official,Unknown,Hylian,The Legend of Zelda: A Link Between Worlds
Groose,Male,Hylian,The Legend of Zelda: Skyward Sword
Ganon,Male,Gerudo,The Legend of Zelda
Gage,Male,Lokomo,The Legend of Zelda: Spirit Tracks
Deku Link,Male,Deku Scrub,The Legend of Zelda: Majora's Mask
Deku Princess,Female,Deku Scrub,The Legend of Zelda: Majora's Mask
Saria,Female,Kokiri,The Legend of Zelda: Ocarina of Time
Sahasrahla,Male,Hylian,The Legend of Zelda: A Link to the Past
Mina,Female,Hylian,The Legend of Zelda: Breath of the Wild
Mils,Male,Hylian,The Legend of Zelda: Breath of the Wild
Mikau,Male,Zora,The Legend of Zelda: Majora's Mask
Fyer,Male,Hylian,The Legend of Zelda: Twilight Princess
Foolish Monkey,Male,Monkey,The Legend of Zelda: Majora's Mask
Dangoro,Male,Goron,The Legend of Zelda: Twilight Princess
Rutela,Female,Zora,The Legend of Zelda: Twilight Princess
Medicine Shop Owner,Male,Hylian,The Legend of Zelda: Ocarina of Time
Mazli,Male,Rito,The Legend of Zelda: Breath of the Wild
Maypin,Male,Hylian,The Legend of Zelda: Breath of the Wild
Mayor Ruul,Male,Human,The Legend of Zelda: Oracle of Seasons
Uriko,Female,Hylian,The Legend of Zelda: Spirit Tracks
Fi,Genderless ,Sword Spirit,The Legend of Zelda: Skyward Sword
Fegran,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Customer,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Rotana,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Mayor Bo,Male,Human,The Legend of Zelda: Twilight Princess
Masked Granny,Female,Hylian,The Legend of Zelda: A Link Between Worlds
Max,Male,Cobble,The Legend of Zelda: Phantom Hourglass
Marot,Female,Zora,The Legend of Zelda: Breath of the Wild
Man in Tavern,Male,Hylian,The Legend of Zelda: A Link to the Past
Tumble,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Trissa,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Trello,Male,Zora,The Legend of Zelda: Breath of the Wild
Town Tool Shopkeeper,Male,Human,The Legend of Zelda: Link's Awakening
Essa,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Error,Male,Hylian,Zelda II: The Adventure of Link
Cremia,Female,Hylian,The Legend of Zelda: Majora's Mask
Coliseum Receptionist,Male,Human,The Legend of Zelda: A Link Between Worlds
Croo,Male,Hylian,The Legend of Zelda: Skyward Sword
Cloyne,Male,Hylian,The Legend of Zelda: Breath of the Wild
Romah,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Mamu,Male,Frog,The Legend of Zelda: Link's Awakening
Toto,Male,Zora,The Legend of Zelda: Majora's Mask
Toon Link,Male,Hylian,Hyrule Warriors
Torfeau,Female,Zora,The Legend of Zelda: Breath of the Wild
Toma,Female,Hylian,The Legend of Zelda: Breath of the Wild
Toby,Male,Hylian,The Legend of Zelda: Skyward Sword
Thadd,Male,Hylian,The Legend of Zelda: Breath of the Wild
Chai,Female,Hylian,The Legend of Zelda: The Minish Cap
Teddy Todo,Male,Unknown,Freshly-Picked Tingle's Rosy Rupeeland
Tauma,Female,Hylian,The Legend of Zelda: Breath of the Wild
Talon,Male, ,The Legend of Zelda: Ocarina of Time
Tael,Male,Fairy,The Legend of Zelda: Majora's Mask
Byrne,Male,Lokomo,The Legend of Zelda: Spirit Tracks
Buliara,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Bucha,Male,Kikwi,The Legend of Zelda: Skyward Sword
Brigo,Male,Hylian,The Legend of Zelda: Breath of the Wild
Bremeur,Male,Cobble,The Legend of Zelda: Phantom Hourglass
Sudrey,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Bouldering Guy,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Bolson,Male,Hylian,The Legend of Zelda: Breath of the Wild
Boldon,Male,Goron,The Legend of Zelda: Breath of the Wild
Blossom,Female,Human,The Legend of Zelda: Oracle of Seasons
Bindle,Male,Hylian,The Legend of Zelda: The Minish Cap
Beth,Female,Human,The Legend of Zelda: Twilight Princess
Beret Boy,Male,Human,The Legend of Zelda: Tri Force Heroes
Bean Seller,Male,Hylian,The Legend of Zelda: Ocarina of Time
